asset;width;height;purpose
assets/gui/ReverseButton.png;16;16;Dwarven Forge UI replacement
assets/gui/ReverseButtonHover.png;16;16;Dwarven Forge UI replacement
assets/gui/X-blackoutline.png;15;15;Dwarven Forge UI replacement
assets/gui/auctions/header_left.png;80;28;Dwarven Forge UI replacement
assets/gui/battle/summary-bottom-bar.png;654;57;Dwarven Forge UI replacement
assets/gui/battle/surrender.png;32;32;Dwarven Forge UI replacement
assets/gui/battle/toggle-less.png;22;22;Dwarven Forge UI replacement
assets/gui/battle/toggle-more.png;22;22;Dwarven Forge UI replacement
assets/gui/belka-gora-dol.png;64;122;Dwarven Forge UI replacement
assets/gui/bottom-panel-frame.png;590;100;Dwarven Forge UI replacement
assets/gui/bubble/bottom.png;228;24;Dwarven Forge UI replacement
assets/gui/bubble/bottom_l.png;228;24;Dwarven Forge UI replacement
assets/gui/bubble/left.png;4;32;Dwarven Forge UI replacement
assets/gui/bubble/right.png;13;32;Dwarven Forge UI replacement
assets/gui/bubble/top.png;228;13;Dwarven Forge UI replacement
assets/gui/chat-powtarzalny-podklad.png;502;64;Dwarven Forge UI replacement
assets/gui/close-button.png;22;22;Dwarven Forge UI replacement
assets/gui/close-corner.png;51;52;Dwarven Forge UI replacement
assets/gui/cloud_tail.png;21;22;Dwarven Forge UI replacement
assets/gui/direction.png;52;26;Dwarven Forge UI replacement
assets/gui/exit.png;32;32;Dwarven Forge UI replacement
assets/gui/exp-overlay-left.png;250;18;Dwarven Forge UI replacement
assets/gui/exp-overlay-right.png;250;18;Dwarven Forge UI replacement
assets/gui/friend-header.png;52;40;Dwarven Forge UI replacement
assets/gui/hud-frame.png;342;65;Dwarven Forge UI replacement
assets/gui/info-box-2.png;96;64;Dwarven Forge UI replacement
assets/gui/item-slot.png;50;50;Dwarven Forge UI replacement
assets/gui/item_frames/frames/item_frames.png;192;32;Dwarven Forge UI replacement
assets/gui/line-highlight-green2.png;4;64;Dwarven Forge UI replacement
assets/gui/line-highlight-red2.png;4;64;Dwarven Forge UI replacement
assets/gui/line-highlight-yellow2.png;4;64;Dwarven Forge UI replacement
assets/gui/match-bar.png;56;25;Dwarven Forge UI replacement
assets/gui/middle_graphics.png;22;64;Dwarven Forge UI replacement
assets/gui/o.png;14;14;Dwarven Forge UI replacement
assets/gui/ok-blackoutline.png;15;15;Dwarven Forge UI replacement
assets/gui/oneItemSlotToRepeat.png;33;33;Dwarven Forge UI replacement
assets/gui/progressBar/percent-blue.png;16;14;Dwarven Forge UI replacement
assets/gui/progressBar/percent-red.png;16;14;Dwarven Forge UI replacement
assets/gui/progressBar/percent-yellow.png;16;14;Dwarven Forge UI replacement
assets/gui/progressBar/progress-bar.png;16;14;Dwarven Forge UI replacement
assets/gui/quests/quest_bar.png;80;28;Dwarven Forge UI replacement
assets/gui/quests/tracked.png;20;14;Dwarven Forge UI replacement
assets/gui/search-icon.png;16;16;Dwarven Forge UI replacement
assets/gui/search.png;64;32;Dwarven Forge UI replacement
assets/gui/shop/canopy.png;471;92;Dwarven Forge UI replacement
assets/gui/stats-scroll-bar.png;13;64;Dwarven Forge UI replacement
assets/gui/table_header.png;80;28;Dwarven Forge UI replacement
assets/gui/triangle.png;8;8;Dwarven Forge UI replacement
assets/gui/width-card-button-active.png;60;35;Dwarven Forge UI replacement
assets/gui/width-card-button.png;60;35;Dwarven Forge UI replacement
assets/gui/window-frame.png;80;96;Dwarven Forge UI replacement
assets/gui/zoom1.png;200;200;Dwarven Forge UI replacement
assets/gui/zoom2.png;200;200;Dwarven Forge UI replacement
